C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.exe
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.deps.json
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.runtimeconfig.json
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.pdb
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\Guna.UI2.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\System.Management.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Management.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.AssemblyReference.cache
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.GenerateResource.cache
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.AssemblyInfoInputs.cache
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.AssemblyInfo.cs
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.CoreCompileInputs.cache
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.CopyComplete
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\refint\Server.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.pdb
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.genruntimeconfig.cache
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\ref\Server.dll
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.Properties.Resources.resources
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.ServerHomePage.resources
C:\Users\EthanNguyen\source\repos\[Project IV]Group 3\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.ServerChatBox.resources
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.exe
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.deps.json
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.runtimeconfig.json
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.dll
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\Server.pdb
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\Guna.UI2.dll
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\System.Management.dll
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Management.dll
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.AssemblyReference.cache
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.Properties.Resources.resources
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.ServerChatBox.resources
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.ServerHomePage.resources
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.GenerateResource.cache
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.AssemblyInfoInputs.cache
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.AssemblyInfo.cs
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.csproj.CoreCompileInputs.cache
C:\Users\alimm\Desktop\College\Year 2\Semester 2\Project IV\ProjectIV-Group3-NEW\Shopping App\Server\Server\obj\Debug\net6.0-windows\Server.sourcelink.json
